
> @influence/server@1.0.0 test
> vitest

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 DEV  v1.6.1 /home/user/Influence/apps/server

 ❯ node_modules/pino/test/redact.test.js  (0 test)
 ❯ node_modules/pino/test/basic.test.js  (0 test)
 ❯ node_modules/pino/test/levels.test.js  (0 test)
 ❯ node_modules/pino/test/transport/core.test.js  (0 test)
 ❯ node_modules/pino/test/browser.test.js  (0 test)
 ❯ node_modules/pino/test/multistream.test.js  (0 test)
 ❯ node_modules/@bcoe/v8-coverage/src/test/merge.spec.ts  (0 test)
 ❯ node_modules/pino/test/browser-transmit.test.js  (0 test)
 ❯ node_modules/pino/test/error.test.js  (0 test)
 ❯ node_modules/pino/test/browser-serializers.test.js  (0 test)
 ❯ node_modules/pino/test/formatters.test.js  (0 test)
 ❯ node_modules/pino/test/serializers.test.js  (0 test)
 ❯ node_modules/pino/test/transport/core.test.ts  (0 test)
 ❯ node_modules/pino/test/http.test.js  (0 test)
 ❯ node_modules/pino/test/is-level-enabled.test.js  (0 test)
 ❯ node_modules/json-schema-traverse/spec/index.spec.js  (0 test)
 ❯ node_modules/pino/test/custom-levels.test.js  (0 test)
 ❯ node_modules/pino/test/transport/module-link.test.js  (0 test)
 ❯ node_modules/pino/test/mixin.test.js  (0 test)
 ❯ node_modules/pino/test/browser-levels.test.js  (0 test)
 ❯ node_modules/pino/test/syncfalse.test.js  (0 test)
 ❯ node_modules/pino/test/timestamp.test.js  (0 test)
 ❯ node_modules/pino/test/transport/uses-pino-config.test.js  (0 test)
 ❯ node_modules/pino/test/transport/pipeline.test.js  (0 test)
 ❯ node_modules/pino/test/transport/core.transpiled.test.ts  (0 test)
 ❯ node_modules/pino/test/browser-is-level-enabled.test.js  (0 test)
 ❯ node_modules/pino/test/diagnostics.test.js  (0 test)
 ❯ node_modules/pino/test/sinon-child-logger.test.js  (0 test)
 ❯ node_modules/pino/test/browser-child.test.js  (0 test)
 ❯ node_modules/pino/test/metadata.test.js  (0 test)
 ❯ node_modules/pino/test/transport/bundlers-support.test.js  (0 test)
 ❯ node_modules/pino/test/hooks.test.js  (0 test)
 ❯ node_modules/pino/test/escaping.test.js  (0 test)
 ❯ node_modules/pino/test/pkg/pkg.test.js  (0 test)
 ❯ node_modules/pino/test/exit.test.js  (0 test)
 ❯ node_modules/pino/test/transport/syncfalse.test.js  (0 test)
 ❯ node_modules/pino/test/browser-timestamp.test.js  (0 test)
 ❯ node_modules/pino/test/browser-disabled.test.js  (0 test)
 ❯ node_modules/pino/test/broken-pipe.test.js  (0 test)
 ❯ node_modules/pino/test/transport/syncTrue.test.js  (0 test)
 ❯ node_modules/pino/test/transport/big.test.js  (0 test)
 ❯ node_modules/pino/test/stdout-protection.test.js  (0 test)
 ❯ node_modules/pino/test/mixin-merge-strategy.test.js  (0 test)
 ❯ node_modules/pino/test/esm/index.test.js  (0 test)
 ❯ node_modules/pino/test/transport/caller.test.js  (0 test)
 ❯ node_modules/pino/test/errorKey.test.js  (0 test)
 ❯ node_modules/pino/test/timestamp-nano.test.js  (0 test)
 ❯ node_modules/pino/test/complex-objects.test.js  (0 test)
 ❯ node_modules/pino/test/transport/targets.test.js  (0 test)
 ❯ node_modules/pino/test/transport/crash.test.js  (0 test)
 ❯ node_modules/pino/test/transport-stream.test.js  (0 test)
 ❯ node_modules/pino/test/crlf.test.js  (0 test)
 ❯ node_modules/pino/test/internals/version.test.js  (0 test)
 ❯ node_modules/pino/test/transport/repl.test.js  (0 test)
 ❯ node_modules/pino/test/browser-early-console-freeze.test.js  (0 test)
 ❯ node_modules/pino/test/jest/basic.spec.js  (0 test)

⎯⎯⎯⎯⎯⎯ Failed Suites 56 ⎯⎯⎯⎯⎯⎯

